../data/imgs_subset/w_0.jpg	1	978 586 553 550
../data/imgs_subset/w_1.jpg	1	1318 830 375 303
../data/imgs_subset/w_2.jpg	1	789 935 423 313
../data/imgs_subset/w_3.jpg	1	924 1004 330 265
../data/imgs_subset/w_4.jpg	1	1295 574 362 296
../data/imgs_subset/w_5.jpg	1	866 725 450 444
../data/imgs_subset/w_6.jpg	1	1874 872 867 683
../data/imgs_subset/w_7.jpg	1	1370 922 380 275
../data/imgs_subset/w_8.jpg	1	1573 980 402 449
../data/imgs_subset/w_9.jpg	1	1269 1176 337 340
../data/imgs_subset/w_10.jpg	1	1048 1723 705 564
../data/imgs_subset/w_11.jpg	1	1777 1130 480 516
../data/imgs_subset/w_12.jpg	1	1422 1162 294 217
../data/imgs_subset/w_13.jpg	1	1128 688 320 245
../data/imgs_subset/w_14.jpg	1	1297 1069 286 230
../data/imgs_subset/w_15.jpg	1	1776 993 781 660
../data/imgs_subset/w_16.jpg	1	999 843 404 474
../data/imgs_subset/w_17.jpg	1	1636 690 269 216
../data/imgs_subset/w_18.jpg	1	1284 851 361 347
../data/imgs_subset/w_19.jpg	1	1212 914 491 374
../data/imgs_subset/w_20.jpg	1	1614 1468 610 779
../data/imgs_subset/w_21.jpg	1	1083 1014 416 299
../data/imgs_subset/w_22.jpg	1	1312 939 262 235
../data/imgs_subset/w_23.jpg	1	1437 1117 282 218
../data/imgs_subset/w_24.jpg	1	1659 1358 444 313
../data/imgs_subset/w_25.jpg	1	998 488 477 395
../data/imgs_subset/w_26.jpg	1	1389 858 351 334
../data/imgs_subset/w_27.jpg	1	1458 658 580 434
../data/imgs_subset/w_28.jpg	1	1182 840 446 276
../data/imgs_subset/w_29.jpg	1	1368 915 563 673
../data/imgs_subset/w_30.jpg	1	1034 1586 385 397
../data/imgs_subset/w_31.jpg	1	1046 901 264 240
../data/imgs_subset/w_32.jpg	1	1342 476 330 218
../data/imgs_subset/w_33.jpg	1	994 887 566 256
../data/imgs_subset/w_34.jpg	1	2544 1509 1009 580
../data/imgs_subset/w_35.jpg	1	1324 683 426 512
../data/imgs_subset/w_36.jpg	1	1541 1406 667 811
../data/imgs_subset/w_37.jpg	1	1610 936 553 518
../data/imgs_subset/w_38.jpg	1	1434 1330 259 289
../data/imgs_subset/w_39.jpg	1	2006 1067 425 322
../data/imgs_subset/w_40.jpg	1	1186 939 323 238
../data/imgs_subset/w_41.jpg	1	1226 550 341 277
../data/imgs_subset/w_42.jpg	1	1661 883 541 655
../data/imgs_subset/w_43.jpg	1	1244 687 520 453
../data/imgs_subset/w_44.jpg	1	1250 932 473 385
../data/imgs_subset/w_45.jpg	1	3009 1038 354 696
../data/imgs_subset/w_46.jpg	1	543 667 439 302
../data/imgs_subset/w_47.jpg	1	1461 1076 232 220
../data/imgs_subset/w_48.jpg	1	1213 579 371 493
../data/imgs_subset/w_49.jpg	1	1430 970 406 432
../data/imgs_subset/w_50.jpg	1	2414 1045 602 659
../data/imgs_subset/w_51.jpg	1	2118 1991 821 737
../data/imgs_subset/w_52.jpg	1	1466 1167 469 329
../data/imgs_subset/w_53.jpg	1	1721 914 356 333
../data/imgs_subset/w_54.jpg	1	1699 638 214 217
../data/imgs_subset/w_55.jpg	1	964 716 322 279
