../data/imgs_subset/w_0.jpg	w
../data/imgs_subset/w_1.jpg	w
../data/imgs_subset/w_2.jpg	w
../data/imgs_subset/w_3.jpg	s
../data/imgs_subset/w_4.jpg	n
../data/imgs_subset/w_5.jpg	s
../data/imgs_subset/w_6.jpg	e
../data/imgs_subset/w_7.jpg	s
../data/imgs_subset/w_8.jpg	n
../data/imgs_subset/w_9.jpg	n
../data/imgs_subset/w_10.jpg	e	
../data/imgs_subset/w_11.jpg	s
../data/imgs_subset/w_12.jpg	w
../data/imgs_subset/w_13.jpg	e
../data/imgs_subset/w_14.jpg	w
../data/imgs_subset/w_15.jpg	n
../data/imgs_subset/w_16.jpg	n
../data/imgs_subset/w_17.jpg	n
../data/imgs_subset/w_18.jpg	n
../data/imgs_subset/w_19.jpg	w
../data/imgs_subset/w_20.jpg	s
../data/imgs_subset/w_21.jpg	e
../data/imgs_subset/w_22.jpg	e
../data/imgs_subset/w_23.jpg	e
../data/imgs_subset/w_24.jpg	e
../data/imgs_subset/w_25.jpg	e
../data/imgs_subset/w_26.jpg	s
../data/imgs_subset/w_27.jpg	e
../data/imgs_subset/w_28.jpg	w
../data/imgs_subset/w_29.jpg	n
../data/imgs_subset/w_30.jpg	s
../data/imgs_subset/w_31.jpg	s
../data/imgs_subset/w_32.jpg	w
../data/imgs_subset/w_33.jpg	w
../data/imgs_subset/w_34.jpg	w
../data/imgs_subset/w_35.jpg	n
../data/imgs_subset/w_36.jpg	e
../data/imgs_subset/w_37.jpg	s
../data/imgs_subset/w_38.jpg	s
../data/imgs_subset/w_39.jpg	w
../data/imgs_subset/w_40.jpg	e
../data/imgs_subset/w_41.jpg	n
../data/imgs_subset/w_42.jpg	n
../data/imgs_subset/w_43.jpg	s
../data/imgs_subset/w_44.jpg	e
../data/imgs_subset/w_45.jpg	s
../data/imgs_subset/w_46.jpg	w
../data/imgs_subset/w_47.jpg	s
../data/imgs_subset/w_48.jpg	n
../data/imgs_subset/w_49.jpg	e
../data/imgs_subset/w_50.jpg	s
../data/imgs_subset/w_51.jpg	w
../data/imgs_subset/w_52.jpg	e
../data/imgs_subset/w_53.jpg	e
../data/imgs_subset/w_54.jpg	s
../data/imgs_subset/w_55.jpg	e
../data/imgs_subset/w_56.jpg	w
../data/imgs_subset/w_57.jpg	w
../data/imgs_subset/w_58.jpg	s
../data/imgs_subset/w_59.jpg	w
../data/imgs_subset/w_60.jpg	n
../data/imgs_subset/w_61.jpg	w
../data/imgs_subset/w_62.jpg	n
../data/imgs_subset/w_63.jpg	w
../data/imgs_subset/w_64.jpg	w
../data/imgs_subset/w_65.jpg	e
../data/imgs_subset/w_66.jpg	w
../data/imgs_subset/w_67.jpg	w
../data/imgs_subset/w_68.jpg	e
../data/imgs_subset/w_69.jpg	s
../data/imgs_subset/w_70.jpg	s
../data/imgs_subset/w_71.jpg	n
../data/imgs_subset/w_72.jpg	e
../data/imgs_subset/w_73.jpg	n
../data/imgs_subset/w_74.jpg	s
../data/imgs_subset/w_75.jpg	w
../data/imgs_subset/w_76.jpg	w
../data/imgs_subset/w_77.jpg	s
../data/imgs_subset/w_78.jpg	w
../data/imgs_subset/w_79.jpg	s
../data/imgs_subset/w_80.jpg	e
../data/imgs_subset/w_81.jpg	n
../data/imgs_subset/w_82.jpg	w
../data/imgs_subset/w_83.jpg	s
../data/imgs_subset/w_84.jpg	e
../data/imgs_subset/w_85.jpg	e
../data/imgs_subset/w_86.jpg	w
../data/imgs_subset/w_87.jpg	e
../data/imgs_subset/w_88.jpg	n
../data/imgs_subset/w_89.jpg	e
../data/imgs_subset/w_90.jpg	n
../data/imgs_subset/w_91.jpg	s
../data/imgs_subset/w_92.jpg	s
../data/imgs_subset/w_93.jpg	w
../data/imgs_subset/w_94.jpg	s
../data/imgs_subset/w_95.jpg	s
../data/imgs_subset/w_96.jpg	n
../data/imgs_subset/w_97.jpg	n
../data/imgs_subset/w_98.jpg	s
../data/imgs_subset/w_99.jpg	s
../data/imgs_subset/w_100.jpg	s
../data/imgs_subset/w_101.jpg	s
../data/imgs_subset/w_102.jpg	w
../data/imgs_subset/w_103.jpg	w
../data/imgs_subset/w_104.jpg	n
../data/imgs_subset/w_105.jpg	e
../data/imgs_subset/w_106.jpg	s
../data/imgs_subset/w_107.jpg	w
../data/imgs_subset/w_108.jpg	w
../data/imgs_subset/w_109.jpg	w
../data/imgs_subset/w_110.jpg	n
../data/imgs_subset/w_111.jpg	n
../data/imgs_subset/w_112.jpg	n
../data/imgs_subset/w_113.jpg	w
../data/imgs_subset/w_114.jpg	s
../data/imgs_subset/w_115.jpg	e
../data/imgs_subset/w_116.jpg	s
../data/imgs_subset/w_117.jpg	e
